"idUsuario";"reputacao";"respostas";"perguntas";"comentariospergunta";"comentariosresposta";"comunidade"
"1_3396";"51";"2";"0";"0";"2";"BIO"
"1_364";"51";"1";"0";"0";"0";"BIO"
"1_3990";"51";"1";"0";"0";"0";"BIO"
"1_4069";"51";"2";"0";"0";"0";"BIO"
"1_483";"51";"0";"1";"0";"0";"BIO"
"1_5686";"51";"2";"2";"2";"0";"BIO"
"1_622";"51";"0";"2";"0";"0";"BIO"
"1_697";"51";"1";"0";"0";"0";"BIO"
"1_748";"51";"2";"0";"0";"0";"BIO"
"1_770";"51";"0";"1";"0";"0";"BIO"
"1_821";"51";"0";"1";"0";"0";"BIO"
"1_824";"51";"0";"1";"0";"0";"BIO"
"1_913";"51";"0";"1";"0";"0";"BIO"
"1_140";"49";"0";"1";"0";"0";"BIO"
"1_3829";"49";"1";"4";"0";"3";"BIO"
"1_4058";"49";"0";"13";"3";"1";"BIO"
"1_4922";"49";"1";"0";"0";"0";"BIO"
"1_1350";"48";"0";"1";"1";"0";"BIO"
"1_1728";"48";"0";"2";"0";"0";"BIO"
"1_3859";"48";"1";"1";"0";"0";"BIO"
"1_3942";"48";"1";"1";"0";"1";"BIO"
"1_5253";"48";"1";"2";"0";"0";"BIO"
"1_1452";"47";"3";"0";"1";"1";"BIO"
"1_945";"47";"0";"2";"2";"0";"BIO"
"1_1296";"46";"0";"1";"0";"1";"BIO"
"1_143";"46";"0";"1";"0";"0";"BIO"
"1_1568";"46";"1";"0";"0";"0";"BIO"
"1_3022";"46";"1";"0";"0";"0";"BIO"
"1_3057";"46";"1";"1";"1";"0";"BIO"
"1_3231";"46";"1";"0";"0";"0";"BIO"
"1_3445";"46";"2";"0";"0";"1";"BIO"
"1_3723";"46";"1";"0";"0";"0";"BIO"
"1_4025";"46";"4";"0";"0";"0";"BIO"
"1_4086";"46";"1";"0";"0";"0";"BIO"
"1_4175";"46";"6";"0";"0";"0";"BIO"
"1_4491";"46";"3";"0";"1";"0";"BIO"
"1_4519";"46";"0";"2";"2";"1";"BIO"
"1_4587";"46";"1";"1";"0";"0";"BIO"
"1_5115";"46";"3";"0";"0";"0";"BIO"
"1_527";"46";"1";"0";"0";"0";"BIO"
"1_55";"46";"0";"2";"0";"0";"BIO"
"1_5981";"46";"1";"0";"0";"0";"BIO"
"1_6214";"46";"0";"1";"0";"0";"BIO"
"1_946";"46";"1";"0";"0";"0";"BIO"
"1_1610";"45";"0";"3";"2";"1";"BIO"
"1_3775";"45";"0";"2";"2";"5";"BIO"
"1_4425";"45";"0";"2";"0";"1";"BIO"
"1_4746";"45";"0";"2";"1";"1";"BIO"
"1_1041";"44";"0";"1";"0";"0";"BIO"
"1_845";"44";"0";"1";"1";"0";"BIO"
"1_978";"44";"0";"1";"0";"0";"BIO"
"1_1163";"43";"0";"1";"0";"0";"BIO"
"1_3545";"43";"0";"1";"0";"0";"BIO"
"1_4702";"43";"0";"3";"5";"8";"BIO"
"1_4705";"43";"0";"2";"0";"2";"BIO"
"1_5054";"43";"0";"3";"0";"3";"BIO"
"1_1586";"42";"3";"0";"0";"1";"BIO"
"1_1084";"41";"2";"0";"0";"0";"BIO"
"1_1808";"41";"1";"0";"0";"0";"BIO"
"1_1843";"41";"0";"2";"0";"0";"BIO"
"1_1854";"41";"2";"0";"0";"0";"BIO"
"1_264";"41";"1";"0";"0";"0";"BIO"
"1_286";"41";"0";"1";"0";"0";"BIO"
"1_3174";"41";"0";"1";"0";"0";"BIO"
"1_3548";"41";"1";"0";"0";"0";"BIO"
"1_3597";"41";"3";"0";"0";"0";"BIO"
"1_380";"41";"1";"0";"0";"0";"BIO"
"1_4117";"41";"3";"0";"0";"0";"BIO"
"1_4313";"41";"1";"0";"0";"0";"BIO"
"1_440";"41";"1";"0";"0";"0";"BIO"
"1_4645";"41";"0";"5";"1";"1";"BIO"
"1_5011";"41";"2";"0";"0";"0";"BIO"
"1_5183";"41";"2";"0";"0";"3";"BIO"
"1_5263";"41";"0";"3";"0";"2";"BIO"
"1_5284";"41";"2";"1";"1";"0";"BIO"
"1_604";"41";"0";"1";"0";"0";"BIO"
"1_650";"41";"1";"0";"0";"0";"BIO"
"1_904";"41";"0";"1";"0";"0";"BIO"
"1_944";"41";"0";"1";"0";"0";"BIO"
"1_990";"41";"1";"0";"0";"1";"BIO"
"1_1870";"40";"0";"4";"0";"1";"BIO"
"1_3012";"40";"0";"2";"0";"3";"BIO"
"1_5213";"40";"1";"3";"0";"1";"BIO"
"1_1631";"39";"1";"0";"0";"0";"BIO"
"1_233";"39";"1";"4";"4";"1";"BIO"
"1_4735";"39";"4";"0";"1";"0";"BIO"
"1_4785";"39";"0";"1";"0";"0";"BIO"
"1_1175";"38";"0";"1";"0";"2";"BIO"
"1_1635";"38";"0";"1";"0";"0";"BIO"
"1_1692";"38";"0";"1";"1";"1";"BIO"
"1_265";"38";"0";"1";"0";"1";"BIO"
"1_3458";"38";"0";"7";"2";"2";"BIO"
"1_3538";"38";"0";"1";"1";"4";"BIO"
"1_382";"38";"0";"1";"0";"0";"BIO"
"1_3901";"38";"0";"2";"1";"3";"BIO"
"1_392";"38";"0";"1";"0";"2";"BIO"
"1_5799";"38";"4";"1";"1";"1";"BIO"
"1_920";"38";"0";"1";"0";"0";"BIO"
"1_3881";"37";"0";"3";"0";"0";"BIO"
"1_1038";"36";"0";"1";"0";"2";"BIO"
"1_1185";"36";"0";"1";"1";"0";"BIO"
"1_1211";"36";"0";"1";"0";"0";"BIO"
"1_1406";"36";"1";"1";"1";"0";"BIO"
"1_1420";"36";"0";"2";"0";"0";"BIO"
"1_1771";"36";"0";"1";"0";"0";"BIO"
"1_1919";"36";"0";"1";"0";"0";"BIO"
"1_2939";"36";"1";"0";"0";"0";"BIO"
"1_295";"36";"0";"1";"0";"1";"BIO"
"1_3099";"36";"0";"1";"0";"0";"BIO"
"1_3122";"36";"0";"1";"2";"2";"BIO"
"1_3150";"36";"1";"0";"0";"1";"BIO"
"1_318";"36";"0";"1";"0";"0";"BIO"
"1_3695";"36";"1";"0";"0";"0";"BIO"
"1_4194";"36";"1";"0";"0";"1";"BIO"
"1_4936";"36";"1";"0";"0";"0";"BIO"
"1_5499";"36";"2";"0";"0";"0";"BIO"
"1_5552";"36";"1";"0";"0";"1";"BIO"
"1_5607";"36";"1";"0";"0";"0";"BIO"
"1_5798";"36";"1";"0";"0";"0";"BIO"
"1_5861";"36";"1";"0";"0";"0";"BIO"
"1_3082";"35";"0";"3";"6";"1";"BIO"
"1_4306";"35";"0";"2";"0";"0";"BIO"
"1_4557";"35";"0";"2";"0";"1";"BIO"
"1_1193";"34";"0";"1";"0";"0";"BIO"
"1_1031";"33";"0";"1";"0";"3";"BIO"
"1_1787";"33";"0";"1";"0";"0";"BIO"
"1_3752";"33";"0";"1";"0";"0";"BIO"
"1_738";"33";"0";"1";"2";"2";"BIO"
"1_1010";"31";"0";"1";"0";"0";"BIO"
"1_1014";"31";"0";"1";"0";"1";"BIO"
"1_1015";"31";"0";"1";"1";"0";"BIO"
"1_1017";"31";"1";"0";"0";"0";"BIO"
"1_1274";"31";"1";"0";"0";"0";"BIO"
"1_1305";"31";"1";"0";"0";"0";"BIO"
"1_1337";"31";"0";"1";"0";"0";"BIO"
"1_1352";"31";"1";"0";"0";"0";"BIO"
"1_1360";"31";"0";"1";"0";"1";"BIO"
"1_1529";"31";"0";"1";"0";"0";"BIO"
"1_1627";"31";"1";"0";"0";"0";"BIO"
"1_1648";"31";"1";"0";"0";"0";"BIO"
"1_1785";"31";"1";"0";"0";"0";"BIO"
"1_1871";"31";"1";"0";"0";"0";"BIO"
"1_1909";"31";"0";"1";"0";"1";"BIO"
"1_209";"31";"1";"0";"1";"0";"BIO"
"1_2971";"31";"1";"0";"0";"0";"BIO"
"1_3111";"31";"0";"1";"0";"0";"BIO"
"1_3348";"31";"0";"1";"0";"1";"BIO"
"1_3571";"31";"0";"1";"0";"0";"BIO"
"1_3718";"31";"1";"0";"0";"0";"BIO"
"1_3960";"31";"1";"0";"0";"0";"BIO"
"1_4226";"31";"1";"0";"0";"0";"BIO"
"1_4564";"31";"0";"1";"0";"0";"BIO"
"1_4818";"31";"1";"1";"0";"0";"BIO"
"1_4836";"31";"1";"0";"0";"0";"BIO"
"1_4872";"31";"1";"0";"0";"0";"BIO"
"1_512";"31";"1";"0";"0";"0";"BIO"
"1_5243";"31";"0";"3";"0";"0";"BIO"
"1_5282";"31";"1";"0";"0";"0";"BIO"
"1_544";"31";"1";"0";"0";"0";"BIO"
"1_574";"31";"0";"1";"0";"0";"BIO"
"1_5946";"31";"1";"0";"0";"0";"BIO"
"1_681";"31";"1";"0";"0";"0";"BIO"
"1_901";"31";"1";"0";"0";"0";"BIO"
"1_932";"31";"0";"1";"1";"0";"BIO"
"1_965";"31";"0";"1";"0";"1";"BIO"
"1_4593";"30";"0";"3";"0";"0";"BIO"
"1_518";"30";"0";"1";"0";"1";"BIO"
"1_1492";"29";"0";"2";"1";"0";"BIO"
"1_1664";"29";"0";"1";"4";"1";"BIO"
"1_5087";"29";"2";"0";"0";"0";"BIO"
"1_5635";"29";"0";"2";"0";"1";"BIO"
"1_1374";"28";"0";"1";"1";"0";"BIO"
"1_1443";"28";"0";"1";"1";"1";"BIO"
"1_2969";"28";"0";"1";"0";"0";"BIO"
"1_2975";"28";"0";"1";"0";"0";"BIO"
"1_3537";"28";"0";"2";"0";"0";"BIO"
"1_3622";"28";"0";"1";"0";"0";"BIO"
"1_3770";"28";"0";"1";"0";"0";"BIO"
"1_3860";"28";"0";"1";"0";"1";"BIO"
"1_4720";"28";"1";"2";"3";"1";"BIO"
"1_4759";"28";"0";"2";"1";"0";"BIO"
"1_4798";"28";"1";"1";"0";"1";"BIO"
"1_4989";"28";"0";"4";"0";"0";"BIO"
"1_5215";"28";"0";"1";"0";"0";"BIO"
"1_5237";"28";"0";"1";"0";"1";"BIO"
"1_5584";"28";"1";"3";"2";"2";"BIO"
"1_6120";"28";"0";"1";"0";"2";"BIO"
"1_3782";"27";"0";"1";"0";"0";"BIO"
"1_1107";"26";"0";"1";"0";"0";"BIO"
"1_1380";"26";"0";"1";"2";"0";"BIO"
"1_1439";"26";"0";"1";"2";"0";"BIO"
"1_1509";"26";"0";"1";"0";"0";"BIO"
"1_1562";"26";"0";"1";"0";"0";"BIO"
"1_1700";"26";"0";"2";"1";"1";"BIO"
"1_2957";"26";"0";"1";"1";"5";"BIO"
"1_3006";"26";"0";"1";"0";"0";"BIO"
"1_3527";"26";"1";"0";"0";"0";"BIO"
"1_3749";"26";"0";"1";"0";"0";"BIO"
"1_3760";"26";"0";"2";"1";"0";"BIO"
"1_3842";"26";"1";"0";"0";"0";"BIO"
"1_4089";"26";"0";"1";"0";"1";"BIO"
"1_4176";"26";"0";"1";"0";"0";"BIO"
"1_4180";"26";"0";"1";"1";"0";"BIO"
"1_4403";"26";"0";"1";"0";"0";"BIO"
"1_4449";"26";"1";"1";"0";"0";"BIO"
"1_4671";"26";"0";"1";"0";"0";"BIO"
"1_4775";"26";"0";"1";"4";"2";"BIO"
"1_4789";"26";"1";"2";"1";"1";"BIO"
"1_4820";"26";"1";"0";"0";"0";"BIO"
"1_4866";"26";"0";"1";"0";"0";"BIO"
"1_5180";"26";"0";"1";"0";"0";"BIO"
"1_568";"26";"0";"1";"0";"0";"BIO"
"1_5936";"26";"0";"2";"0";"0";"BIO"
"1_6153";"26";"1";"1";"1";"0";"BIO"
"1_701";"26";"0";"1";"1";"1";"BIO"
"1_706";"26";"0";"1";"0";"0";"BIO"
"1_719";"26";"0";"1";"0";"2";"BIO"
"1_756";"26";"0";"1";"0";"2";"BIO"
"1_778";"26";"0";"1";"0";"0";"BIO"
"1_910";"26";"0";"1";"0";"0";"BIO"
"1_3647";"25";"0";"2";"0";"3";"BIO"
"1_4155";"25";"0";"2";"1";"2";"BIO"
"1_5502";"25";"0";"4";"4";"15";"BIO"
"1_6047";"25";"0";"2";"1";"3";"BIO"
"1_1119";"24";"0";"1";"0";"0";"BIO"
"1_4957";"24";"1";"1";"0";"1";"BIO"
"1_1504";"23";"2";"1";"0";"0";"BIO"
"1_1721";"23";"0";"1";"0";"0";"BIO"
"1_1882";"23";"0";"1";"0";"1";"BIO"
"1_3138";"23";"0";"1";"0";"0";"BIO"
"1_3763";"23";"0";"1";"0";"0";"BIO"
"1_3888";"23";"0";"1";"1";"0";"BIO"
"1_3981";"23";"2";"0";"0";"0";"BIO"
"1_4660";"23";"0";"1";"0";"0";"BIO"
"1_5101";"23";"0";"1";"0";"0";"BIO"
"1_5460";"23";"0";"11";"1";"10";"BIO"
"1_5603";"23";"0";"1";"0";"1";"BIO"
"1_6082";"23";"0";"2";"0";"1";"BIO"
"1_846";"23";"0";"1";"0";"0";"BIO"
"1_888";"23";"0";"1";"0";"0";"BIO"
"1_1359";"22";"0";"1";"1";"2";"BIO"
"1_1027";"21";"1";"0";"0";"0";"BIO"
"1_1030";"21";"0";"1";"0";"0";"BIO"
"1_1271";"21";"1";"0";"0";"1";"BIO"
"1_1332";"21";"1";"0";"0";"1";"BIO"
"1_1351";"21";"1";"0";"0";"0";"BIO"
"1_1365";"21";"1";"0";"0";"0";"BIO"
"1_1371";"21";"0";"1";"2";"0";"BIO"
"1_1437";"21";"0";"1";"0";"0";"BIO"
"1_1463";"21";"1";"0";"0";"0";"BIO"
"1_1498";"21";"1";"0";"0";"0";"BIO"
"1_1515";"21";"0";"1";"0";"0";"BIO"
"1_1518";"21";"1";"0";"0";"0";"BIO"
"1_1545";"21";"1";"0";"0";"0";"BIO"
"1_1548";"21";"1";"0";"0";"0";"BIO"
"1_1617";"21";"1";"0";"0";"0";"BIO"
"1_1639";"21";"0";"1";"0";"0";"BIO"
"1_1673";"21";"0";"1";"0";"0";"BIO"
"1_1719";"21";"1";"0";"0";"0";"BIO"
"1_1720";"21";"1";"0";"0";"0";"BIO"
"1_1726";"21";"1";"0";"0";"0";"BIO"
"1_1888";"21";"0";"1";"0";"0";"BIO"
"1_1904";"21";"0";"2";"0";"1";"BIO"
"1_2930";"21";"0";"1";"1";"1";"BIO"
"1_2977";"21";"1";"0";"0";"0";"BIO"
"1_2998";"21";"0";"1";"0";"0";"BIO"
"1_3000";"21";"1";"0";"0";"0";"BIO"
"1_3062";"21";"0";"1";"0";"0";"BIO"
"1_3266";"21";"2";"0";"0";"0";"BIO"
"1_3269";"21";"0";"1";"0";"0";"BIO"
"1_3308";"21";"0";"1";"3";"0";"BIO"
"1_3441";"21";"0";"1";"0";"0";"BIO"
"1_3541";"21";"0";"1";"0";"0";"BIO"
"1_3562";"21";"1";"0";"0";"0";"BIO"
"1_3586";"21";"2";"0";"0";"0";"BIO"
"1_3630";"21";"0";"1";"1";"0";"BIO"
"1_3750";"21";"0";"1";"2";"0";"BIO"
"1_4098";"21";"0";"1";"1";"0";"BIO"
"1_4161";"21";"1";"0";"0";"0";"BIO"
"1_4172";"21";"0";"1";"0";"0";"BIO"
"1_4280";"21";"0";"1";"0";"0";"BIO"
"1_4355";"21";"1";"0";"0";"0";"BIO"
"1_4367";"21";"1";"0";"0";"0";"BIO"
"1_437";"21";"1";"0";"0";"0";"BIO"
"1_4407";"21";"0";"1";"0";"0";"BIO"
"1_4435";"21";"1";"0";"0";"0";"BIO"
"1_4524";"21";"0";"2";"1";"1";"BIO"
"1_4525";"21";"0";"1";"1";"2";"BIO"
"1_4527";"21";"1";"0";"0";"0";"BIO"
"1_4553";"21";"0";"1";"0";"0";"BIO"
"1_4568";"21";"0";"1";"0";"0";"BIO"
"1_4607";"21";"0";"1";"0";"1";"BIO"
"1_4740";"21";"0";"2";"2";"0";"BIO"
"1_4757";"21";"0";"1";"1";"0";"BIO"
"1_4806";"21";"0";"2";"0";"0";"BIO"
"1_4829";"21";"1";"0";"0";"0";"BIO"
"1_4921";"21";"1";"0";"0";"0";"BIO"
"1_4953";"21";"1";"0";"0";"0";"BIO"
"1_4955";"21";"0";"1";"0";"0";"BIO"
"1_4973";"21";"1";"0";"0";"0";"BIO"
"1_5021";"21";"0";"1";"2";"0";"BIO"
"1_5037";"21";"1";"0";"0";"0";"BIO"
"1_5092";"21";"0";"1";"2";"0";"BIO"
"1_5149";"21";"0";"2";"0";"1";"BIO"
"1_5245";"21";"0";"1";"0";"0";"BIO"
"1_5247";"21";"1";"0";"0";"0";"BIO"
"1_5264";"21";"0";"1";"0";"0";"BIO"
"1_5270";"21";"1";"0";"0";"0";"BIO"
"1_5272";"21";"1";"0";"0";"0";"BIO"
"1_5314";"21";"0";"1";"0";"0";"BIO"
"1_5391";"21";"0";"1";"0";"0";"BIO"
"1_5414";"21";"0";"2";"0";"0";"BIO"
"1_5434";"21";"1";"0";"0";"0";"BIO"
"1_5561";"21";"1";"0";"0";"0";"BIO"
"1_5619";"21";"0";"1";"0";"0";"BIO"
"1_5783";"21";"1";"0";"0";"0";"BIO"
"1_5808";"21";"1";"0";"0";"0";"BIO"
"1_5869";"21";"1";"0";"0";"0";"BIO"
"1_5871";"21";"1";"0";"0";"0";"BIO"
"1_5980";"21";"1";"0";"0";"0";"BIO"
"1_6099";"21";"1";"0";"0";"0";"BIO"
"1_6144";"21";"1";"0";"0";"0";"BIO"
"1_6217";"21";"1";"0";"0";"0";"BIO"
"1_902";"21";"1";"0";"0";"0";"BIO"
"1_916";"21";"1";"0";"0";"0";"BIO"
"1_919";"21";"1";"0";"0";"0";"BIO"
"1_1533";"20";"0";"2";"0";"5";"BIO"
"1_3761";"20";"0";"2";"0";"1";"BIO"
"1_4562";"20";"0";"2";"1";"1";"BIO"
"1_4652";"20";"0";"3";"3";"1";"BIO"
"1_5354";"20";"1";"2";"1";"8";"BIO"
"1_5596";"20";"0";"3";"1";"3";"BIO"
"1_1266";"19";"1";"0";"0";"0";"BIO"
"1_1335";"19";"1";"0";"1";"0";"BIO"
"1_1889";"19";"0";"1";"0";"0";"BIO"
"1_3388";"19";"0";"2";"1";"0";"BIO"
"1_3558";"19";"0";"7";"11";"6";"BIO"
"1_435";"19";"1";"0";"0";"0";"BIO"
"1_4996";"19";"1";"1";"0";"0";"BIO"
"1_5668";"19";"1";"0";"0";"0";"BIO"
"1_1432";"18";"0";"2";"1";"3";"BIO"
"1_3091";"18";"0";"1";"2";"0";"BIO"
"1_3176";"18";"1";"1";"0";"0";"BIO"
"1_3440";"18";"0";"1";"0";"2";"BIO"
"1_3554";"18";"0";"1";"0";"0";"BIO"
"1_3806";"18";"0";"1";"0";"0";"BIO"
"1_3932";"18";"0";"1";"0";"1";"BIO"
"1_4064";"18";"0";"1";"0";"0";"BIO"
"1_4068";"18";"0";"1";"0";"0";"BIO"
"1_4071";"18";"0";"1";"0";"1";"BIO"
"1_4151";"18";"0";"1";"0";"0";"BIO"
"1_4333";"18";"0";"1";"0";"0";"BIO"
"1_4680";"18";"0";"2";"2";"1";"BIO"
"1_4800";"18";"0";"1";"0";"0";"BIO"
"1_4847";"18";"0";"5";"0";"3";"BIO"
"1_4941";"18";"0";"2";"0";"0";"BIO"
"1_4992";"18";"0";"1";"1";"1";"BIO"
"1_5150";"18";"0";"1";"0";"1";"BIO"
"1_5159";"18";"0";"1";"0";"0";"BIO"
"1_5376";"18";"0";"1";"1";"2";"BIO"
"1_5390";"18";"0";"1";"0";"0";"BIO"
"1_557";"18";"0";"1";"0";"1";"BIO"
"1_5804";"18";"0";"1";"0";"4";"BIO"
"1_5892";"18";"0";"1";"0";"2";"BIO"
"1_5930";"18";"0";"1";"0";"0";"BIO"
"1_6032";"18";"0";"2";"2";"0";"BIO"
"1_6183";"18";"0";"1";"1";"2";"BIO"
"1_6241";"18";"0";"2";"0";"0";"BIO"
"1_694";"18";"0";"1";"2";"0";"BIO"
"1_1053";"17";"2";"0";"0";"1";"BIO"
"1_2973";"17";"0";"1";"0";"0";"BIO"
"1_5277";"17";"3";"0";"0";"2";"BIO"
"1_5700";"17";"0";"6";"0";"3";"BIO"
"1_1026";"16";"0";"1";"1";"0";"BIO"
"1_1187";"16";"0";"1";"1";"0";"BIO"
"1_1240";"16";"0";"1";"0";"0";"BIO"
"1_1313";"16";"0";"1";"0";"0";"BIO"
"1_1353";"16";"0";"1";"2";"0";"BIO"
"1_1424";"16";"0";"1";"2";"0";"BIO"
"1_1482";"16";"0";"1";"0";"0";"BIO"
"1_1520";"16";"0";"1";"0";"0";"BIO"
"1_1583";"16";"0";"1";"0";"0";"BIO"
"1_1773";"16";"0";"1";"0";"0";"BIO"
"1_1789";"16";"0";"1";"0";"0";"BIO"
"1_1814";"16";"0";"1";"0";"0";"BIO"
"1_1822";"16";"0";"1";"0";"1";"BIO"
"1_1877";"16";"0";"1";"0";"0";"BIO"
"1_2935";"16";"0";"1";"0";"0";"BIO"
"1_2990";"16";"0";"1";"2";"0";"BIO"
"1_2993";"16";"0";"1";"0";"0";"BIO"
"1_3115";"16";"0";"1";"0";"0";"BIO"
"1_3124";"16";"0";"1";"0";"0";"BIO"
"1_3158";"16";"0";"1";"1";"0";"BIO"
"1_3609";"16";"1";"1";"2";"0";"BIO"
"1_3825";"16";"0";"1";"0";"0";"BIO"
"1_3880";"16";"0";"1";"0";"0";"BIO"
"1_4014";"16";"0";"1";"0";"1";"BIO"
"1_4113";"16";"0";"2";"1";"1";"BIO"
"1_4260";"16";"0";"1";"0";"2";"BIO"
"1_4274";"16";"1";"1";"1";"0";"BIO"
"1_4340";"16";"1";"1";"0";"1";"BIO"
"1_4379";"16";"0";"1";"0";"0";"BIO"
"1_4446";"16";"0";"1";"2";"0";"BIO"
"1_4457";"16";"0";"1";"1";"0";"BIO"
"1_4480";"16";"0";"1";"0";"0";"BIO"
"1_4489";"16";"0";"1";"0";"0";"BIO"
"1_4685";"16";"0";"2";"0";"0";"BIO"
"1_4772";"16";"0";"1";"0";"0";"BIO"
"1_4849";"16";"0";"1";"0";"0";"BIO"
"1_4852";"16";"0";"1";"1";"0";"BIO"
"1_4890";"16";"0";"3";"1";"0";"BIO"
"1_5039";"16";"1";"1";"1";"0";"BIO"
"1_5124";"16";"0";"1";"0";"0";"BIO"
"1_5128";"16";"0";"1";"0";"0";"BIO"
"1_5249";"16";"0";"1";"0";"0";"BIO"
"1_5457";"16";"0";"1";"2";"0";"BIO"
"1_5481";"16";"0";"1";"0";"0";"BIO"
"1_5486";"16";"0";"1";"2";"0";"BIO"
"1_5531";"16";"0";"1";"2";"0";"BIO"
"1_5676";"16";"0";"1";"0";"0";"BIO"
"1_5785";"16";"0";"1";"0";"0";"BIO"
"1_5819";"16";"0";"2";"2";"1";"BIO"
"1_5927";"16";"0";"2";"0";"0";"BIO"
"1_6209";"16";"0";"1";"0";"1";"BIO"
"1_954";"16";"0";"1";"0";"0";"BIO"
"1_4031";"15";"0";"2";"1";"1";"BIO"
"1_4357";"15";"1";"1";"0";"0";"BIO"
"1_4423";"15";"0";"2";"0";"2";"BIO"
"1_3112";"14";"0";"1";"1";"1";"BIO"
"1_3575";"14";"0";"1";"0";"0";"BIO"
"1_4007";"14";"0";"1";"0";"0";"BIO"
"1_4505";"14";"0";"1";"0";"0";"BIO"
"1_5165";"14";"0";"1";"0";"0";"BIO"
"1_636";"14";"0";"1";"0";"0";"BIO"
"1_886";"14";"0";"1";"3";"1";"BIO"
"1_1852";"13";"0";"1";"0";"0";"BIO"
"1_1914";"13";"0";"1";"0";"0";"BIO"
"1_3031";"13";"0";"1";"0";"0";"BIO"
"1_3142";"13";"0";"1";"0";"0";"BIO"
"1_3200";"13";"0";"1";"0";"0";"BIO"
"1_3549";"13";"0";"1";"0";"1";"BIO"
"1_3743";"13";"0";"1";"1";"1";"BIO"
"1_3892";"13";"0";"1";"0";"3";"BIO"
"1_4006";"13";"0";"1";"1";"1";"BIO"
"1_4224";"13";"0";"1";"0";"0";"BIO"
"1_4263";"13";"2";"1";"0";"0";"BIO"
"1_4293";"13";"0";"1";"0";"0";"BIO"
"1_4310";"13";"0";"1";"0";"0";"BIO"
"1_4330";"13";"1";"1";"0";"1";"BIO"
"1_4410";"13";"0";"1";"0";"1";"BIO"
"1_4442";"13";"0";"1";"0";"1";"BIO"
"1_4477";"13";"0";"1";"2";"3";"BIO"
"1_4561";"13";"0";"1";"0";"0";"BIO"
"1_4905";"13";"0";"1";"0";"2";"BIO"
"1_5182";"13";"0";"2";"8";"1";"BIO"
"1_5475";"13";"0";"1";"0";"1";"BIO"
"1_5516";"13";"0";"1";"1";"1";"BIO"
"1_5910";"13";"0";"2";"0";"2";"BIO"
"1_5963";"13";"1";"1";"0";"3";"BIO"
"1_6041";"13";"0";"1";"0";"1";"BIO"
"1_6044";"13";"0";"2";"0";"1";"BIO"
"1_6110";"13";"0";"1";"0";"1";"BIO"
"1_6236";"13";"0";"1";"0";"0";"BIO"
"1_690";"13";"1";"0";"0";"0";"BIO"
"1_994";"13";"0";"3";"2";"1";"BIO"
"1_5852";"12";"1";"1";"0";"0";"BIO"
"1_1013";"11";"0";"1";"3";"0";"BIO"
"1_1021";"11";"1";"0";"0";"0";"BIO"
"1_1255";"11";"0";"1";"0";"0";"BIO"
"1_1295";"11";"1";"0";"0";"0";"BIO"
"1_1502";"11";"0";"1";"0";"1";"BIO"
