"idText";"tipo";"score";"uri";"surface";"idUsuario";"comunidade";"votosPositivos";"votosNegativos"
"1_10009";"titulo_pergunta";"0,274037688970566";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10009";"texto_pergunta";"0,0976608395576477";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"10";"0"
"1_10904";"titulo_pergunta";"0,136795654892921";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3971";"BIO";"2";"0"
"1_10904";"texto_pergunta";"0,0958284884691238";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3971";"BIO";"2";"0"
"1_11400";"texto_pergunta";"0,122031852602959";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"3";"1"
"1_1152";"titulo_pergunta";"0,219151794910431";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_389";"BIO";"12";"0"
"1_14267";"titulo_pergunta";"0,167093575000763";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"2";"0"
"1_1525";"texto_pergunta";"0,155828043818474";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_389";"BIO";"4";"0"
"1_1629";"titulo_pergunta";"0,162494271993637";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_389";"BIO";"9";"0"
"1_1629";"texto_pergunta";"0,111377388238907";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_389";"BIO";"9";"0"
"1_1758";"texto_pergunta";"0,132228121161461";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_389";"BIO";"5";"0"
"1_1944";"titulo_pergunta";"0,142895877361298";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_560";"BIO";"2";"0"
"1_280";"texto_pergunta";"0,222014680504799";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_43";"BIO";"8";"1"
"1_280";"texto_pergunta";"0,222014680504799";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_43";"BIO";"8";"1"
"1_5497";"texto_pergunta";"0,110860235989094";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3632";"BIO";"6";"0"
"1_604";"texto_pergunta";"0,184378772974014";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"7";"0"
"1_604";"texto_pergunta";"0,184378772974014";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"7";"0"
"1_653";"texto_pergunta";"0,208922639489174";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_43";"BIO";"40";"0"
"1_653";"texto_pergunta";"0,213224902749062";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_43";"BIO";"40";"0"
"1_653";"texto_pergunta";"0,213224902749062";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_43";"BIO";"40";"0"
"1_653";"texto_pergunta";"0,213224902749062";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_43";"BIO";"40";"0"
"1_653";"texto_pergunta";"0,213224902749062";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_43";"BIO";"40";"0"
"1_6933";"titulo_pergunta";"0,271604478359222";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"4";"0"
"1_6933";"texto_pergunta";"0,244016841053963";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"4";"0"
"1_6961";"titulo_pergunta";"0,178881481289864";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_2938";"BIO";"8";"0"
"1_6961";"titulo_pergunta";"0,178881481289864";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_2938";"BIO";"8";"0"
"1_6961";"texto_pergunta";"0,23401714861393";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_2938";"BIO";"8";"0"
"1_6961";"texto_pergunta";"0,23401714861393";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_2938";"BIO";"8";"0"
"1_6961";"texto_pergunta";"0,23401714861393";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_2938";"BIO";"8";"0"
"1_836";"titulo_pergunta";"0,181473910808563";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"9";"0"
"1_836";"texto_pergunta";"0,237586081027985";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"9";"0"
"1_836";"texto_pergunta";"0,237586081027985";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"9";"0"
"1_836";"texto_pergunta";"0,237586081027985";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"9";"0"
"1_9992";"titulo_pergunta";"0,145129784941673";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3615";"BIO";"3";"1"
"1_10014";"texto_resposta";"0,109269350767136";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4101";"BIO";"7";"0"
"1_10014";"texto_resposta";"0,109269350767136";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4101";"BIO";"7";"0"
"1_10014";"texto_resposta";"0,109269350767136";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4101";"BIO";"7";"0"
"1_10064";"texto_resposta";"0,135956943035126";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4101";"BIO";"1";"0"
"1_10064";"texto_resposta";"0,135956943035126";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4101";"BIO";"1";"0"
"1_10064";"texto_resposta";"0,135956943035126";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4101";"BIO";"1";"0"
"1_10064";"texto_resposta";"0,135956943035126";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4101";"BIO";"1";"0"
"1_10246";"texto_resposta";"0,216354548931122";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3340";"BIO";"1";"0"
"1_10246";"texto_resposta";"0,216354548931122";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3340";"BIO";"1";"0"
"1_10525";"texto_resposta";"0,13282373547554";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_10525";"texto_resposta";"0,150582388043404";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_10525";"texto_resposta";"0,150582388043404";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_10525";"texto_resposta";"0,150582388043404";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_10735";"texto_resposta";"0,071074977517128";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1320";"BIO";"1";"0"
"1_1107";"texto_resposta";"0,0883781239390373";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_430";"BIO";"2";"0"
"1_11356";"texto_resposta";"0,076452799141407";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_11356";"texto_resposta";"0,076452799141407";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_11356";"texto_resposta";"0,076452799141407";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_11356";"texto_resposta";"0,076452799141407";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_11356";"texto_resposta";"0,076452799141407";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_11356";"texto_resposta";"0,076452799141407";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_11356";"texto_resposta";"0,076452799141407";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_11356";"texto_resposta";"0,076452799141407";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_11356";"texto_resposta";"0,076452799141407";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"1";"0"
"1_11386";"texto_resposta";"0,167162358760834";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"2";"0"
"1_11386";"texto_resposta";"0,167162358760834";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"2";"0"
"1_13435";"texto_resposta";"0,132053598761559";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1320";"BIO";"2";"0"
"1_13435";"texto_resposta";"0,145825207233429";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1320";"BIO";"2";"0"
"1_13544";"texto_resposta";"0,104572154581547";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3776";"BIO";"2";"0"
"1_13681";"texto_resposta";"0,075421929359436";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1590";"BIO";"4";"1"
"1_13681";"texto_resposta";"0,075421929359436";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1590";"BIO";"4";"1"
"1_13681";"texto_resposta";"0,075421929359436";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1590";"BIO";"4";"1"
"1_13767";"texto_resposta";"0,0951077565550804";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_948";"BIO";"5";"0"
"1_13767";"texto_resposta";"0,0951077565550804";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_948";"BIO";"5";"0"
"1_13767";"texto_resposta";"0,0951077565550804";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_948";"BIO";"5";"0"
"1_13767";"texto_resposta";"0,0951077565550804";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_948";"BIO";"5";"0"
"1_13767";"texto_resposta";"0,0951077565550804";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_948";"BIO";"5";"0"
"1_13911";"texto_resposta";"0,137961998581886";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_4108";"BIO";"3";"0"
"1_1408";"texto_resposta";"0,156340152025223";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_535";"BIO";"3";"0"
"1_14208";"texto_resposta";"0,135281950235367";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"3";"0"
"1_14208";"texto_resposta";"0,135281950235367";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"3";"0"
"1_15060";"texto_resposta";"0,180334433913231";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3615";"BIO";"0";"0"
"1_15061";"texto_resposta";"0,261349022388458";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_5144";"BIO";"0";"0"
"1_15061";"texto_resposta";"0,277174800634384";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_5144";"BIO";"0";"0"
"1_15145";"texto_resposta";"0,235424965620041";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_5144";"BIO";"2";"0"
"1_15145";"texto_resposta";"0,235424965620041";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_5144";"BIO";"2";"0"
"1_16119";"texto_resposta";"0,0989962667226791";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"12";"0"
"1_16119";"texto_resposta";"0,0989962667226791";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"12";"0"
"1_16119";"texto_resposta";"0,0989962667226791";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"12";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_170";"texto_resposta";"0,110422499477863";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_6";"BIO";"9";"0"
"1_1759";"texto_resposta";"0,0517993569374084";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_560";"BIO";"3";"0"
"1_1759";"texto_resposta";"0,0517993569374084";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_560";"BIO";"3";"0"
"1_288";"texto_resposta";"0,291422963142395";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_219";"BIO";"3";"0"
"1_3461";"texto_resposta";"0,215060174465179";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1320";"BIO";"3";"0"
"1_3461";"texto_resposta";"0,215060174465179";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1320";"BIO";"3";"0"
"1_3683";"texto_resposta";"0,194684058427811";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_112";"BIO";"7";"0"
"1_3683";"texto_resposta";"0,194684058427811";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_112";"BIO";"7";"0"
"1_3683";"texto_resposta";"0,194684058427811";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_112";"BIO";"7";"0"
"1_3683";"texto_resposta";"0,194684058427811";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_112";"BIO";"7";"0"
"1_3683";"texto_resposta";"0,194684058427811";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_112";"BIO";"7";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_521";"texto_resposta";"0,0476862341165543";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"2";"0"
"1_632";"texto_resposta";"0,0834466367959976";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_48";"BIO";"7";"0"
"1_661";"texto_resposta";"0,139511913061142";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_219";"BIO";"18";"0"
"1_661";"texto_resposta";"0,139511913061142";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_219";"BIO";"18";"0"
"1_6914";"texto_resposta";"0,0942222699522972";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_2938";"BIO";"8";"0"
"1_6914";"texto_resposta";"0,0942222699522972";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_2938";"BIO";"8";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_6934";"texto_resposta";"0,16918583214283";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_740";"BIO";"3";"0"
"1_7197";"texto_resposta";"0,0922644063830376";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1320";"BIO";"4";"0"
"1_7197";"texto_resposta";"0,0922644063830376";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1320";"BIO";"4";"0"
"1_7197";"texto_resposta";"0,0922644063830376";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1320";"BIO";"4";"0"
"1_727";"texto_resposta";"0,0796624124050141";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"7";"0"
"1_727";"texto_resposta";"0,0796624124050141";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_28";"BIO";"7";"0"
"1_7456";"texto_resposta";"0,212443709373474";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_806";"BIO";"8";"0"
"1_7513";"texto_resposta";"0,25244215130806";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3632";"BIO";"3";"0"
"1_7513";"texto_resposta";"0,25244215130806";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3632";"BIO";"3";"0"
"1_7513";"texto_resposta";"0,25244215130806";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3632";"BIO";"3";"0"
"1_7513";"texto_resposta";"0,25244215130806";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3632";"BIO";"3";"0"
"1_7513";"texto_resposta";"0,25244215130806";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3632";"BIO";"3";"0"
"1_7513";"texto_resposta";"0,25244215130806";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3632";"BIO";"3";"0"
"1_8221";"texto_resposta";"0,0507752522826195";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"3";"0"
"1_8954";"texto_resposta";"0,176887109875679";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_3340";"BIO";"2";"0"
"1_9099";"texto_resposta";"0,116186156868935";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_2938";"BIO";"3";"0"
"1_9174";"texto_resposta";"0,0694079771637917";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_948";"BIO";"7";"0"
"1_9996";"texto_resposta";"0,189398124814034";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"3";"0"
"1_9996";"texto_resposta";"0,189398124814034";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"3";"0"
"1_9996";"texto_resposta";"0,189398124814034";"http://dbpedia.org/resource/Genetic_code";"genetic code";"1_1306";"BIO";"3";"0"
